10977, 10164, 10122, 9059, 8682, 8331, 7757, 7578, 7569, 6722, 6241, 6050, 5540, 5266, 5031, 4756, 4750, 4110, 3919, 3644, 3439, 3484, 2990, 2807, 2512, 2398, 2237, 2129, 1857, 1713, 1825, 1616, 1426, 1312, 1145, 1043, 971, 851, 778, 660, 599, 520, 478, 414, 378, 317, 273, 233, 203, 172, 149, 130, 103, 86, 71, 56, 45, 36, 27, 23, 14, 14, 7, 5, 4, 2, 1, 0, 0, 1, 0, 0
728, 8010, 8790, 8831, 8280, 14211, 388, 2065, 10070, 9826, 10015, 17966, 1448, 6904, 12292, 11914, 11887, 18686, 7956, 4245, 7420, 7081, 7017, 10884, 4267, 2407, 2338, 2349, 2271, 3401, 1988, 126, 1254, 1278, 1242, 2165, 853, 544, 706, 704, 667, 617, 263, 90, 60, 155, 148, 197, 181, 179, 127, 65, 33, 81, 35, 30, 21, 11, 3, 11, 12, 17, 10, 6, 0, 0, 0, 1, 0, 0, 0, 1
2944801, 2823245, 2705081, 2590261, 2478737, 2370461, 2265385, 2163461, 2064641, 1968877, 1876121, 1786325, 1699441, 1615421, 1534217, 1455781, 1380065, 1307021, 1236601, 1168757, 1103441, 1040605, 980201, 922181, 866497, 813101, 761945, 712981, 666161, 621437, 578761, 538085, 499361, 462541, 427577, 394421, 363025, 333341, 305321, 278917, 254081, 230765, 208921, 188501, 169457, 151741, 135305, 120101, 106081, 93197, 81401, 70645, 60881, 52061, 44137, 37061, 30785, 25261, 20441, 16277, 12721, 9725, 7241, 5221, 3617, 2381, 1465, 821, 401, 157, 41, 3
257553, 2487555, 2790555, 2749757, 2709669, 4750946, 284928, 744131, 3285085, 3277121, 3269795, 7064956, 651010, 2589462, 4256110, 4222450, 4189452, 6755662, 2901846, 1841181, 2896189, 2867291, 2838977, 4381108, 1851807, 1250241, 1198875, 1174831, 1151335, 1758861, 1035145, 168098, 779449, 767723, 756315, 1400410, 737827, 601973, 704158, 679174, 654196, 897919, 395490, 150043, 133509, 259858, 255447, 284334, 293948, 311230, 251459, 135635, 62611, 160293, 81789, 64104, 43137, 22342, 6396, 21872, 20482, 31464, 15048, 11255, 2153, 1008, 702, 1392, 568, 148, 8, 1
12056, 10776, 10965, 9916, 9313, 8910, 8524, 8199, 7932, 7153, 6921, 6414, 6091, 5683, 5759, 5101, 4762, 4418, 4085, 3967, 3691, 3603, 3325, 2922, 2751, 2645, 2406, 2192, 2054, 1886, 1791, 1590, 1487, 1366, 1298, 1118, 1070, 886, 767, 685, 613, 535, 517, 432, 376, 345, 277, 237, 210, 177, 147, 125, 109, 89, 72, 57, 49, 40, 28, 19, 16, 11, 8, 6, 7, 2, 1, 1, 0, 1, 0, 0
1219, 8967, 9637, 9214, 9112, 15960, 445, 2002, 10703, 11289, 10581, 18694, 1567, 8190, 13377, 12727, 12514, 20972, 8322, 4671, 8031, 7871, 8277, 11406, 4503, 2626, 2544, 2479, 2461, 4036, 2085, 130, 1269, 1257, 1379, 2656, 849, 562, 709, 692, 684, 647, 285, 81, 65, 169, 156, 198, 182, 184, 134, 64, 31, 84, 36, 30, 20, 9, 3, 14, 12, 16, 8, 6, 1, 0, 0, 1, 0, 0, 0, 0
2944801, 2823245, 2705081, 2590261, 2478737, 2370461, 2265385, 2163461, 2064641, 1968877, 1876121, 1786325, 1699441, 1615421, 1534217, 1455781, 1380065, 1307021, 1236601, 1168757, 1103441, 1040605, 980201, 922181, 866497, 813101, 761945, 712981, 666161, 621437, 578761, 538085, 499361, 462541, 427577, 394421, 363025, 333341, 305321, 278917, 254081, 230765, 208921, 188501, 169457, 151741, 135305, 120101, 106081, 93197, 81401, 70645, 60881, 52061, 44137, 37061, 30785, 25261, 20441, 16277, 12721, 9725, 7241, 5221, 3617, 2381, 1465, 821, 401, 157, 41, 3
257553, 2487555, 2790555, 2749757, 2709669, 4750946, 284928, 744131, 3285085, 3277121, 3269795, 7064956, 651010, 2589462, 4256110, 4222450, 4189452, 6755662, 2901846, 1841181, 2896189, 2867291, 2838977, 4381108, 1851807, 1250241, 1198875, 1174831, 1151335, 1758861, 1035145, 168098, 779449, 767723, 756315, 1400410, 737827, 601973, 704158, 679174, 654196, 897919, 395490, 150043, 133509, 259858, 255447, 284334, 293948, 311230, 251459, 135635, 62611, 160293, 81789, 64104, 43137, 22342, 6396, 21872, 20482, 31464, 15048, 11255, 2153, 1008, 702, 1392, 568, 148, 8, 1
11055, 11044, 10648, 9999, 9316, 8903, 8595, 8164, 8236, 7264, 7143, 6352, 7091, 5724, 5361, 4995, 4714, 4363, 4053, 3872, 3723, 3460, 3217, 3063, 2743, 2630, 2430, 2224, 2361, 1933, 1717, 1609, 1445, 1349, 1215, 1094, 985, 881, 863, 728, 625, 618, 585, 434, 414, 375, 286, 268, 204, 180, 152, 128, 126, 88, 75, 58, 45, 42, 30, 22, 15, 11, 10, 6, 3, 2, 2, 1, 0, 0, 0, 0
697, 8720, 9880, 9037, 9769, 15459, 429, 2000, 11079, 10920, 11070, 19215, 1623, 7545, 12933, 12505, 12585, 19929, 8140, 4517, 7552, 7501, 7539, 12101, 4711, 2575, 2554, 2451, 2418, 3736, 1936, 142, 1286, 1307, 1246, 2241, 857, 600, 743, 685, 702, 754, 373, 129, 79, 162, 238, 204, 212, 194, 132, 80, 32, 88, 37, 32, 20, 12, 3, 11, 13, 17, 8, 5, 1, 0, 0, 0, 1, 0, 0, 0
2944801, 2823245, 2705081, 2590261, 2478737, 2370461, 2265385, 2163461, 2064641, 1968877, 1876121, 1786325, 1699441, 1615421, 1534217, 1455781, 1380065, 1307021, 1236601, 1168757, 1103441, 1040605, 980201, 922181, 866497, 813101, 761945, 712981, 666161, 621437, 578761, 538085, 499361, 462541, 427577, 394421, 363025, 333341, 305321, 278917, 254081, 230765, 208921, 188501, 169457, 151741, 135305, 120101, 106081, 93197, 81401, 70645, 60881, 52061, 44137, 37061, 30785, 25261, 20441, 16277, 12721, 9725, 7241, 5221, 3617, 2381, 1465, 821, 401, 157, 41, 3
257553, 2487555, 2790555, 2749757, 2709669, 4750946, 284928, 744131, 3285085, 3277121, 3269795, 7064956, 651010, 2589462, 4256110, 4222450, 4189452, 6755662, 2901846, 1841181, 2896189, 2867291, 2838977, 4381108, 1851807, 1250241, 1198875, 1174831, 1151335, 1758861, 1035145, 168098, 779449, 767723, 756315, 1400410, 737827, 601973, 704158, 679174, 654196, 897919, 395490, 150043, 133509, 259858, 255447, 284334, 293948, 311230, 251459, 135635, 62611, 160293, 81789, 64104, 43137, 22342, 6396, 21872, 20482, 31464, 15048, 11255, 2153, 1008, 702, 1392, 568, 148, 8, 1
11244, 11094, 10603, 10533, 9335, 8821, 8379, 8860, 7994, 7306, 6995, 7130, 5848, 5752, 5480, 5813, 4739, 4470, 5302, 3994, 3729, 3406, 3241, 2921, 3328, 2709, 2646, 2271, 2084, 1870, 1718, 1604, 1485, 1385, 1158, 1044, 964, 937, 831, 1057, 671, 553, 489, 430, 381, 321, 280, 243, 267, 192, 164, 132, 115, 87, 77, 57, 52, 37, 30, 20, 18, 11, 7, 5, 3, 1, 1, 1, 1, 0, 0, 0
706, 8633, 10244, 9140, 9039, 15529, 412, 2179, 10631, 10469, 10608, 18814, 1522, 7413, 12928, 13228, 12585, 20608, 8610, 4584, 7684, 7729, 7398, 11625, 4862, 2597, 2627, 2374, 2476, 3694, 1938, 130, 1279, 1231, 1208, 2166, 859, 564, 762, 898, 689, 659, 264, 99, 60, 161, 158, 208, 224, 197, 132, 66, 33, 83, 37, 34, 22, 10, 4, 10, 13, 18, 8, 7, 0, 1, 0, 0, 0, 0, 0, 0
2944801, 2823245, 2705081, 2590261, 2478737, 2370461, 2265385, 2163461, 2064641, 1968877, 1876121, 1786325, 1699441, 1615421, 1534217, 1455781, 1380065, 1307021, 1236601, 1168757, 1103441, 1040605, 980201, 922181, 866497, 813101, 761945, 712981, 666161, 621437, 578761, 538085, 499361, 462541, 427577, 394421, 363025, 333341, 305321, 278917, 254081, 230765, 208921, 188501, 169457, 151741, 135305, 120101, 106081, 93197, 81401, 70645, 60881, 52061, 44137, 37061, 30785, 25261, 20441, 16277, 12721, 9725, 7241, 5221, 3617, 2381, 1465, 821, 401, 157, 41, 3
257553, 2487555, 2790555, 2749757, 2709669, 4750946, 284928, 744131, 3285085, 3277121, 3269795, 7064956, 651010, 2589462, 4256110, 4222450, 4189452, 6755662, 2901846, 1841181, 2896189, 2867291, 2838977, 4381108, 1851807, 1250241, 1198875, 1174831, 1151335, 1758861, 1035145, 168098, 779449, 767723, 756315, 1400410, 737827, 601973, 704158, 679174, 654196, 897919, 395490, 150043, 133509, 259858, 255447, 284334, 293948, 311230, 251459, 135635, 62611, 160293, 81789, 64104, 43137, 22342, 6396, 21872, 20482, 31464, 15048, 11255, 2153, 1008, 702, 1392, 568, 148, 8, 1
11743, 10947, 10260, 10880, 9438, 8949, 9120, 8879, 8088, 7554, 7120, 6703, 6270, 5541, 5445, 5376, 4934, 4441, 4465, 4134, 4912, 4445, 5994, 4000, 3499, 2574, 2479, 2574, 1994, 1834, 1760, 1633, 1496, 1403, 1299, 1293, 1657, 1491, 1029, 689, 623, 535, 494, 426, 370, 324, 276, 235, 205, 177, 147, 132, 107, 86, 72, 63, 47, 35, 28, 21, 17, 14, 9, 6, 3, 2, 1, 0, 0, 1, 0, 0
705, 8513, 9458, 10239, 9331, 16647, 477, 2190, 13108, 11400, 10568, 19397, 1553, 7456, 13114, 13247, 12987, 20246, 8526, 6203, 9771, 9949, 9958, 15172, 5063, 2595, 3294, 2425, 2315, 3637, 2001, 133, 1316, 1482, 1386, 2382, 1541, 863, 767, 685, 658, 641, 265, 83, 63, 161, 154, 192, 183, 182, 126, 65, 30, 83, 36, 33, 20, 11, 3, 11, 12, 18, 7, 6, 1, 0, 1, 1, 0, 0, 0, 0
2944801, 2823245, 2705081, 2590261, 2478737, 2370461, 2265385, 2163461, 2064641, 1968877, 1876121, 1786325, 1699441, 1615421, 1534217, 1455781, 1380065, 1307021, 1236601, 1168757, 1103441, 1040605, 980201, 922181, 866497, 813101, 761945, 712981, 666161, 621437, 578761, 538085, 499361, 462541, 427577, 394421, 363025, 333341, 305321, 278917, 254081, 230765, 208921, 188501, 169457, 151741, 135305, 120101, 106081, 93197, 81401, 70645, 60881, 52061, 44137, 37061, 30785, 25261, 20441, 16277, 12721, 9725, 7241, 5221, 3617, 2381, 1465, 821, 401, 157, 41, 3
257553, 2487555, 2790555, 2749757, 2709669, 4750946, 284928, 744131, 3285085, 3277121, 3269795, 7064956, 651010, 2589462, 4256110, 4222450, 4189452, 6755662, 2901846, 1841181, 2896189, 2867291, 2838977, 4381108, 1851807, 1250241, 1198875, 1174831, 1151335, 1758861, 1035145, 168098, 779449, 767723, 756315, 1400410, 737827, 601973, 704158, 679174, 654196, 897919, 395490, 150043, 133509, 259858, 255447, 284334, 293948, 311230, 251459, 135635, 62611, 160293, 81789, 64104, 43137, 22342, 6396, 21872, 20482, 31464, 15048, 11255, 2153, 1008, 702, 1392, 568, 148, 8, 1
11174, 10883, 10927, 11920, 11400, 11465, 10146, 10689, 10108, 9684, 8912, 8440, 8557, 7245, 6907, 6108, 6191, 6469, 5590, 5209, 5452, 4384, 4144, 3694, 3803, 3362, 3307, 2571, 2510, 2318, 1960, 1913, 1693, 1540, 1393, 1146, 1048, 940, 913, 721, 703, 562, 513, 513, 365, 351, 340, 283, 252, 190, 153, 129, 125, 93, 84, 62, 50, 36, 26, 24, 15, 11, 9, 5, 4, 1, 1, 0, 0, 0, 0, 0
739, 9288, 9725, 12194, 11365, 19128, 561, 2830, 13048, 13209, 14380, 23851, 2095, 9801, 16778, 17326, 16400, 25743, 10040, 8034, 10087, 9341, 9475, 14148, 8374, 3530, 2974, 3063, 2887, 4669, 2177, 139, 1445, 1475, 1488, 2435, 994, 658, 742, 798, 744, 697, 296, 80, 66, 186, 180, 197, 196, 229, 139, 68, 42, 97, 44, 44, 24, 10, 4, 12, 12, 17, 8, 5, 0, 1, 1, 1, 0, 0, 0, 0
2944801, 2823245, 2705081, 2590261, 2478737, 2370461, 2265385, 2163461, 2064641, 1968877, 1876121, 1786325, 1699441, 1615421, 1534217, 1455781, 1380065, 1307021, 1236601, 1168757, 1103441, 1040605, 980201, 922181, 866497, 813101, 761945, 712981, 666161, 621437, 578761, 538085, 499361, 462541, 427577, 394421, 363025, 333341, 305321, 278917, 254081, 230765, 208921, 188501, 169457, 151741, 135305, 120101, 106081, 93197, 81401, 70645, 60881, 52061, 44137, 37061, 30785, 25261, 20441, 16277, 12721, 9725, 7241, 5221, 3617, 2381, 1465, 821, 401, 157, 41, 3
257553, 2487555, 2790555, 2749757, 2709669, 4750946, 284928, 744131, 3285085, 3277121, 3269795, 7064956, 651010, 2589462, 4256110, 4222450, 4189452, 6755662, 2901846, 1841181, 2896189, 2867291, 2838977, 4381108, 1851807, 1250241, 1198875, 1174831, 1151335, 1758861, 1035145, 168098, 779449, 767723, 756315, 1400410, 737827, 601973, 704158, 679174, 654196, 897919, 395490, 150043, 133509, 259858, 255447, 284334, 293948, 311230, 251459, 135635, 62611, 160293, 81789, 64104, 43137, 22342, 6396, 21872, 20482, 31464, 15048, 11255, 2153, 1008, 702, 1392, 568, 148, 8, 1
12173, 12345, 13374, 11234, 12330, 10236, 8366, 7704, 7442, 6676, 9298, 6972, 5837, 5505, 5270, 4759, 4564, 4119, 3925, 3618, 3720, 3180, 3077, 2855, 2816, 3597, 2269, 2035, 2018, 1878, 1594, 1658, 1627, 1855, 1178, 975, 1109, 816, 719, 675, 583, 529, 462, 464, 464, 299, 271, 221, 192, 164, 139, 121, 100, 81, 67, 54, 43, 34, 26, 19, 16, 11, 8, 5, 3, 2, 1, 0, 0, 0, 0, 0
826, 12495, 10592, 10491, 10430, 23102, 415, 1979, 9795, 11265, 10563, 20155, 1966, 7327, 11814, 12237, 11735, 18388, 7756, 4502, 7477, 7255, 7214, 10973, 5308, 2573, 2294, 2535, 2222, 3466, 1817, 131, 2048, 1519, 1149, 2048, 764, 510, 665, 661, 631, 603, 243, 94, 60, 155, 143, 178, 171, 168, 121, 63, 29, 78, 35, 29, 20, 11, 3, 11, 11, 16, 8, 5, 1, 0, 1, 1, 0, 0, 0, 0
2944801, 2823245, 2705081, 2590261, 2478737, 2370461, 2265385, 2163461, 2064641, 1968877, 1876121, 1786325, 1699441, 1615421, 1534217, 1455781, 1380065, 1307021, 1236601, 1168757, 1103441, 1040605, 980201, 922181, 866497, 813101, 761945, 712981, 666161, 621437, 578761, 538085, 499361, 462541, 427577, 394421, 363025, 333341, 305321, 278917, 254081, 230765, 208921, 188501, 169457, 151741, 135305, 120101, 106081, 93197, 81401, 70645, 60881, 52061, 44137, 37061, 30785, 25261, 20441, 16277, 12721, 9725, 7241, 5221, 3617, 2381, 1465, 821, 401, 157, 41, 3
257553, 2487555, 2790555, 2749757, 2709669, 4750946, 284928, 744131, 3285085, 3277121, 3269795, 7064956, 651010, 2589462, 4256110, 4222450, 4189452, 6755662, 2901846, 1841181, 2896189, 2867291, 2838977, 4381108, 1851807, 1250241, 1198875, 1174831, 1151335, 1758861, 1035145, 168098, 779449, 767723, 756315, 1400410, 737827, 601973, 704158, 679174, 654196, 897919, 395490, 150043, 133509, 259858, 255447, 284334, 293948, 311230, 251459, 135635, 62611, 160293, 81789, 64104, 43137, 22342, 6396, 21872, 20482, 31464, 15048, 11255, 2153, 1008, 702, 1392, 568, 148, 8, 1
11170, 12350, 10394, 9347, 9747, 8990, 8088, 7861, 7734, 7497, 6996, 6125, 6053, 6453, 5832, 5301, 4877, 4776, 4310, 3955, 3897, 3462, 3291, 3140, 2875, 2576, 2949, 2282, 1878, 1732, 2114, 1496, 1335, 1329, 1156, 970, 884, 797, 699, 677, 570, 494, 435, 397, 343, 292, 256, 216, 188, 159, 135, 116, 99, 81, 64, 52, 42, 35, 25, 20, 16, 12, 8, 5, 3, 2, 0, 0, 1, 0, 0, 0
1086, 9287, 8769, 8905, 9169, 15321, 454, 1953, 10776, 10323, 10604, 19095, 1558, 7797, 13069, 12973, 12994, 20463, 8296, 4800, 7616, 7841, 7643, 11611, 4786, 2708, 3096, 2420, 2274, 3511, 1911, 117, 1227, 1147, 1277, 2020, 752, 506, 733, 628, 607, 585, 237, 74, 59, 148, 141, 174, 167, 164, 115, 60, 28, 77, 33, 28, 18, 10, 3, 12, 11, 18, 8, 6, 1, 0, 1, 1, 0, 0, 0, 0
2944801, 2823245, 2705081, 2590261, 2478737, 2370461, 2265385, 2163461, 2064641, 1968877, 1876121, 1786325, 1699441, 1615421, 1534217, 1455781, 1380065, 1307021, 1236601, 1168757, 1103441, 1040605, 980201, 922181, 866497, 813101, 761945, 712981, 666161, 621437, 578761, 538085, 499361, 462541, 427577, 394421, 363025, 333341, 305321, 278917, 254081, 230765, 208921, 188501, 169457, 151741, 135305, 120101, 106081, 93197, 81401, 70645, 60881, 52061, 44137, 37061, 30785, 25261, 20441, 16277, 12721, 9725, 7241, 5221, 3617, 2381, 1465, 821, 401, 157, 41, 3
257553, 2487555, 2790555, 2749757, 2709669, 4750946, 284928, 744131, 3285085, 3277121, 3269795, 7064956, 651010, 2589462, 4256110, 4222450, 4189452, 6755662, 2901846, 1841181, 2896189, 2867291, 2838977, 4381108, 1851807, 1250241, 1198875, 1174831, 1151335, 1758861, 1035145, 168098, 779449, 767723, 756315, 1400410, 737827, 601973, 704158, 679174, 654196, 897919, 395490, 150043, 133509, 259858, 255447, 284334, 293948, 311230, 251459, 135635, 62611, 160293, 81789, 64104, 43137, 22342, 6396, 21872, 20482, 31464, 15048, 11255, 2153, 1008, 702, 1392, 568, 148, 8, 1
10130, 10104, 10070, 9114, 8594, 8109, 7689, 7689, 7179, 6776, 6275, 5857, 5666, 5238, 4990, 5302, 4511, 4524, 3866, 4124, 3767, 3543, 2928, 2782, 2568, 2682, 2294, 2042, 1901, 1754, 1565, 1464, 1358, 1217, 1090, 990, 913, 814, 726, 646, 565, 523, 470, 389, 352, 299, 260, 230, 193, 166, 145, 121, 110, 81, 70, 54, 44, 43, 26, 20, 15, 11, 10, 5, 3, 2, 1, 0, 0, 0, 0, 0
718, 8039, 9202, 8986, 8475, 14525, 396, 1842, 9977, 9773, 10158, 17226, 1449, 6965, 12367, 11865, 12232, 19109, 8463, 4474, 7427, 7640, 6936, 10660, 4475, 2538, 2329, 2411, 2198, 3518, 1818, 122, 1194, 1209, 1158, 2071, 774, 544, 665, 680, 618, 689, 254, 75, 60, 149, 145, 183, 170, 176, 123, 64, 30, 81, 36, 32, 18, 10, 3, 11, 13, 23, 8, 6, 1, 0, 1, 1, 0, 0, 0, 0
2944801, 2823245, 2705081, 2590261, 2478737, 2370461, 2265385, 2163461, 2064641, 1968877, 1876121, 1786325, 1699441, 1615421, 1534217, 1455781, 1380065, 1307021, 1236601, 1168757, 1103441, 1040605, 980201, 922181, 866497, 813101, 761945, 712981, 666161, 621437, 578761, 538085, 499361, 462541, 427577, 394421, 363025, 333341, 305321, 278917, 254081, 230765, 208921, 188501, 169457, 151741, 135305, 120101, 106081, 93197, 81401, 70645, 60881, 52061, 44137, 37061, 30785, 25261, 20441, 16277, 12721, 9725, 7241, 5221, 3617, 2381, 1465, 821, 401, 157, 41, 3
257553, 2487555, 2790555, 2749757, 2709669, 4750946, 284928, 744131, 3285085, 3277121, 3269795, 7064956, 651010, 2589462, 4256110, 4222450, 4189452, 6755662, 2901846, 1841181, 2896189, 2867291, 2838977, 4381108, 1851807, 1250241, 1198875, 1174831, 1151335, 1758861, 1035145, 168098, 779449, 767723, 756315, 1400410, 737827, 601973, 704158, 679174, 654196, 897919, 395490, 150043, 133509, 259858, 255447, 284334, 293948, 311230, 251459, 135635, 62611, 160293, 81789, 64104, 43137, 22342, 6396, 21872, 20482, 31464, 15048, 11255, 2153, 1008, 702, 1392, 568, 148, 8, 1
10684, 10880, 10003, 9152, 9222, 9399, 8657, 8075, 8808, 8153, 6955, 6264, 6311, 5346, 5070, 4754, 4418, 4333, 4010, 3734, 3754, 3414, 3068, 2832, 2549, 2378, 2268, 2199, 1982, 1758, 1603, 1499, 1358, 1421, 1273, 1051, 876, 866, 721, 641, 576, 510, 569, 421, 421, 309, 283, 233, 226, 187, 158, 124, 99, 85, 69, 58, 46, 36, 27, 21, 15, 11, 8, 5, 3, 2, 1, 0, 0, 0, 0, 0
673, 8247, 9226, 8662, 9771, 16511, 427, 1938, 10803, 10877, 10320, 17630, 1452, 7114, 11862, 12180, 12422, 18654, 7879, 4332, 7304, 7284, 7140, 10584, 4218, 2428, 2715, 2387, 2469, 3434, 1927, 119, 1259, 1293, 1337, 2162, 757, 579, 659, 632, 657, 721, 251, 82, 59, 157, 145, 191, 199, 176, 124, 61, 28, 79, 35, 32, 24, 11, 3, 11, 12, 16, 7, 5, 1, 0, 0, 1, 0, 0, 0, 0
2944801, 2823245, 2705081, 2590261, 2478737, 2370461, 2265385, 2163461, 2064641, 1968877, 1876121, 1786325, 1699441, 1615421, 1534217, 1455781, 1380065, 1307021, 1236601, 1168757, 1103441, 1040605, 980201, 922181, 866497, 813101, 761945, 712981, 666161, 621437, 578761, 538085, 499361, 462541, 427577, 394421, 363025, 333341, 305321, 278917, 254081, 230765, 208921, 188501, 169457, 151741, 135305, 120101, 106081, 93197, 81401, 70645, 60881, 52061, 44137, 37061, 30785, 25261, 20441, 16277, 12721, 9725, 7241, 5221, 3617, 2381, 1465, 821, 401, 157, 41, 3
257553, 2487555, 2790555, 2749757, 2709669, 4750946, 284928, 744131, 3285085, 3277121, 3269795, 7064956, 651010, 2589462, 4256110, 4222450, 4189452, 6755662, 2901846, 1841181, 2896189, 2867291, 2838977, 4381108, 1851807, 1250241, 1198875, 1174831, 1151335, 1758861, 1035145, 168098, 779449, 767723, 756315, 1400410, 737827, 601973, 704158, 679174, 654196, 897919, 395490, 150043, 133509, 259858, 255447, 284334, 293948, 311230, 251459, 135635, 62611, 160293, 81789, 64104, 43137, 22342, 6396, 21872, 20482, 31464, 15048, 11255, 2153, 1008, 702, 1392, 568, 148, 8, 1
